ts,linPos_x,linPos_y,linPos_z,linVel_x,linVel_y,linVel_z,linAcc_x,linAcc_y,linAcc_z,force_x,force_y,force_z,torque_x,torque_y,torque_z,euler_x,euler_y,euler_z,angVel_x,angVel_y,angVel_z,accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,magnetometer_x,magnetometer_y,magnetometer_z
1732841047647.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.24931716918945,0.0,0.0,-0.1693500131368637,0.0,0.0,0.0,9455.7880859375,-13379.966796875,-1271.7969970703125,0.0,0.0,45.0,0.0,0.0
1732841047680.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.44337844848633,0.0,0.0,-0.16273215413093567,0.0,0.0,0.0,9501.0517578125,-13347.8642578125,-1222.09765625,0.0,0.0,45.0,0.0,0.0
1732841047697.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.629859924316406,0.0,0.0,-0.15928687155246735,0.0,0.0,0.0,9544.4443359375,-13316.87109375,-1196.2239990234375,0.0,0.0,45.0,0.0,0.0
1732841047713.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.81238555908203,0.0,0.0,-0.1558721661567688,0.0,0.0,0.0,9586.8193359375,-13286.3974609375,-1170.580078125,0.0,0.0,45.0,0.0,0.0
1732841047730.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.991004943847656,0.0,0.0,-0.15232494473457336,0.0,0.0,0.0,9628.1923828125,-13256.4462890625,-1143.94091796875,0.0,0.0,45.0,0.0,0.0
1732841047746.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.16555404663086,0.0,0.0,-0.14887678623199463,0.0,0.0,0.0,9668.533203125,-13227.052734375,-1118.045654296875,0.0,0.0,45.0,0.0,0.0
1732841047780.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.336151123046875,0.0,0.0,-0.14170341193675995,0.0,0.0,0.0,9707.8740234375,-13198.2060546875,-1064.174560546875,0.0,0.0,45.0,0.0,0.0
1732841047796.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.498531341552734,0.0,0.0,-0.1380571871995926,0.0,0.0,0.0,9745.2392578125,-13170.640625,-1036.7918701171875,0.0,0.0,45.0,0.0,0.0
1732841047813.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.6567268371582,0.0,0.0,-0.13438622653484344,0.0,0.0,0.0,9781.56640625,-13143.68359375,-1009.223388671875,0.0,0.0,45.0,0.0,0.0
1732841047830.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.810726165771484,0.0,0.0,-0.1306508332490921,0.0,0.0,0.0,9816.8583984375,-13117.3447265625,-981.1710815429688,0.0,0.0,45.0,0.0,0.0
1732841047846.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.96044158935547,0.0,0.0,-0.12690654397010803,0.0,0.0,0.0,9851.1005859375,-13091.6484375,-953.0519409179688,0.0,0.0,45.0,0.0,0.0
1732841047880.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.105865478515625,0.0,0.0,-0.1192014291882515,0.0,0.0,0.0,9884.2978515625,-13066.603515625,-895.1875,0.0,0.0,45.0,0.0,0.0
1732841047897.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.242462158203125,0.0,0.0,-0.11536860466003418,0.0,0.0,0.0,9915.4208984375,-13043.0009765625,-866.4035034179688,0.0,0.0,45.0,0.0,0.0
1732841047930.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.502403259277344,0.0,0.0,-0.10756603628396988,0.0,0.0,0.0,9974.4921875,-12997.8828125,-807.8071899414062,0.0,0.0,45.0,0.0,0.0
1732841047930.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.502403259277344,0.0,0.0,-0.10756603628396988,0.0,0.0,0.0,9974.4921875,-12997.8828125,-807.8071899414062,0.0,0.0,45.0,0.0,0.0
1732841047947.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.62565994262695,0.0,0.0,-0.1035250872373581,0.0,0.0,0.0,10002.4306640625,-12976.39453125,-777.460205078125,0.0,0.0,45.0,0.0,0.0
1732841047980.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.74429702758789,0.0,0.0,-0.09561966359615326,0.0,0.0,0.0,10029.2783203125,-12955.65625,-718.0914306640625,0.0,0.0,45.0,0.0,0.0
1732841048013.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.95879364013672,0.0,0.0,-0.08744620531797409,0.0,0.0,0.0,10077.7099609375,-12918.01953125,-656.7098388671875,0.0,0.0,45.0,0.0,0.0
1732841048030.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.058998107910156,0.0,0.0,-0.08340438455343246,0.0,0.0,0.0,10100.287109375,-12900.3740234375,-626.3562622070312,0.0,0.0,45.0,0.0,0.0
1732841048047.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.15457534790039,0.0,0.0,-0.07927953451871872,0.0,0.0,0.0,10121.79296875,-12883.5078125,-595.379150390625,0.0,0.0,45.0,0.0,0.0
1732841048063.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.24542236328125,0.0,0.0,-0.07514768093824387,0.0,0.0,0.0,10142.20703125,-12867.443359375,-564.3494873046875,0.0,0.0,45.0,0.0,0.0
1732841048097.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.33153533935547,0.0,0.0,-0.0667765885591507,0.0,0.0,0.0,10161.53515625,-12852.1845703125,-501.483642578125,0.0,0.0,45.0,0.0,0.0
1732841048114.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.408058166503906,0.0,0.0,-0.06257003545761108,0.0,0.0,0.0,10178.69140625,-12838.6015625,-469.8929748535156,0.0,0.0,45.0,0.0,0.0
1732841048130.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.479759216308594,0.0,0.0,-0.058376867324113846,0.0,0.0,0.0,10194.7490234375,-12825.8544921875,-438.40283203125,0.0,0.0,45.0,0.0,0.0
1732841048147.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.546653747558594,0.0,0.0,-0.05412110313773155,0.0,0.0,0.0,10209.716796875,-12813.9423828125,-406.44256591796875,0.0,0.0,45.0,0.0,0.0
1732841048164.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.60866928100586,0.0,0.0,-0.049896761775016785,0.0,0.0,0.0,10223.5810546875,-12802.8837890625,-374.71832275390625,0.0,0.0,45.0,0.0,0.0
1732841048197.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.66585159301758,0.0,0.0,-0.0414079912006855,0.0,0.0,0.0,10236.3525390625,-12792.6748046875,-310.9687194824219,0.0,0.0,45.0,0.0,0.0
1732841048213.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.71330261230469,0.0,0.0,-0.03711452707648277,0.0,0.0,0.0,10246.9443359375,-12784.1923828125,-278.7253723144531,0.0,0.0,45.0,0.0,0.0
1732841048247.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.7934455871582,0.0,0.0,-0.02849765308201313,0.0,0.0,0.0,10264.81640625,-12769.84765625,-214.01373291015625,0.0,0.0,45.0,0.0,0.0
1732841048247.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.7934455871582,0.0,0.0,-0.02849765308201313,0.0,0.0,0.0,10264.81640625,-12769.84765625,-214.01373291015625,0.0,0.0,45.0,0.0,0.0
1732841048264.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.82610321044922,0.0,0.0,-0.024176660925149918,0.0,0.0,0.0,10272.09375,-12763.994140625,-181.56362915039062,0.0,0.0,45.0,0.0,0.0
1732841048314.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.87160110473633,0.0,0.0,-0.011193791404366493,0.0,0.0,0.0,10282.2255859375,-12755.833984375,-84.0639419555664,0.0,0.0,45.0,0.0,0.0
1732841048331.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.88442611694336,0.0,0.0,-0.006837182212620974,0.0,0.0,0.0,10285.0810546875,-12753.53125,-51.34636688232422,0.0,0.0,45.0,0.0,0.0
1732841048347.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.89226531982422,0.0,0.0,-0.0025737546384334564,0.0,0.0,0.0,10286.8251953125,-12752.125,-19.328569412231445,0.0,0.0,45.0,0.0,0.0
1732841048347.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.89226531982422,0.0,0.0,-0.0025737546384334564,0.0,0.0,0.0,10286.8251953125,-12752.125,-19.328569412231445,0.0,0.0,45.0,0.0,0.0
1732841048397.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.8931999206543,0.0,0.0,0.010437846183776855,0.0,0.0,0.0,10287.033203125,-12751.95703125,78.38689422607422,0.0,0.0,45.0,0.0,0.0
1732841048414.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.88124084472656,0.0,0.0,0.014760284684598446,0.0,0.0,0.0,10284.37109375,-12754.103515625,110.84785461425781,0.0,0.0,45.0,0.0,0.0
1732841048430.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.86433029174805,0.0,0.0,0.01909443363547325,0.0,0.0,0.0,10280.607421875,-12757.1376953125,143.39675903320312,0.0,0.0,45.0,0.0,0.0
1732841048447.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.842445373535156,0.0,0.0,0.023486390709877014,0.0,0.0,0.0,10275.7333984375,-12761.064453125,176.37979125976562,0.0,0.0,45.0,0.0,0.0
1732841048464.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.81553649902344,0.0,0.0,0.027729738503694534,0.0,0.0,0.0,10269.73828125,-12765.8896484375,208.24679565429688,0.0,0.0,45.0,0.0,0.0
1732841048497.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.783756256103516,0.0,0.0,0.036365531384944916,0.0,0.0,0.0,10262.65625,-12771.5830078125,273.1004943847656,0.0,0.0,45.0,0.0,0.0
1732841048514.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.74208450317383,0.0,0.0,0.04059826582670212,0.0,0.0,0.0,10253.365234375,-12779.0439453125,304.8877868652344,0.0,0.0,45.0,0.0,0.0
1732841048530.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.69556427001953,0.0,0.0,0.04485120251774788,0.0,0.0,0.0,10242.986328125,-12787.3642578125,336.8268127441406,0.0,0.0,45.0,0.0,0.0
1732841048547.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.6441650390625,0.0,0.0,0.04912291094660759,0.0,0.0,0.0,10231.5107421875,-12796.548828125,368.90679931640625,0.0,0.0,45.0,0.0,0.0
1732841048564.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.58788299560547,0.0,0.0,0.05339639633893967,0.0,0.0,0.0,10218.935546875,-12806.5927734375,401.0001220703125,0.0,0.0,45.0,0.0,0.0
1732841048597.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.52669143676758,0.0,0.0,0.06185084581375122,0.0,0.0,0.0,10205.251953125,-12817.4990234375,464.491943359375,0.0,0.0,45.0,0.0,0.0
1732841048631.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.3801155090332,0.0,0.0,0.07025162875652313,0.0,0.0,0.0,10172.4287109375,-12843.564453125,527.5807495117188,0.0,0.0,45.0,0.0,0.0
1732841048647.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.29960632324219,0.0,0.0,0.07439275830984116,0.0,0.0,0.0,10154.37109375,-12857.845703125,558.6801147460938,0.0,0.0,45.0,0.0,0.0
1732841048647.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.29960632324219,0.0,0.0,0.07439275830984116,0.0,0.0,0.0,10154.37109375,-12857.845703125,558.6801147460938,0.0,0.0,45.0,0.0,0.0
1732841048664.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.21436309814453,0.0,0.0,0.07851338386535645,0.0,0.0,0.0,10135.23046875,-12872.939453125,589.62548828125,0.0,0.0,45.0,0.0,0.0
1732841048714.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.024906158447266,0.0,0.0,0.09085972607135773,0.0,0.0,0.0,10092.609375,-12906.3818359375,682.3449096679688,0.0,0.0,45.0,0.0,0.0
1732841048731.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.92079544067383,0.0,0.0,0.09490104764699936,0.0,0.0,0.0,10069.140625,-12924.69921875,712.6947631835938,0.0,0.0,45.0,0.0,0.0
1732841048747.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.812042236328125,0.0,0.0,0.09888670593500137,0.0,0.0,0.0,10044.58984375,-12943.7890625,742.6265258789062,0.0,0.0,45.0,0.0,0.0
1732841048747.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.812042236328125,0.0,0.0,0.09888670593500137,0.0,0.0,0.0,10044.58984375,-12943.7890625,742.6265258789062,0.0,0.0,45.0,0.0,0.0
1732841048798.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.58088684082031,0.0,0.0,0.11080607771873474,0.0,0.0,0.0,9992.2880859375,-12984.20703125,832.1394653320312,0.0,0.0,45.0,0.0,0.0
1732841048814.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.453914642333984,0.0,0.0,0.11469025909900665,0.0,0.0,0.0,9963.4892578125,-13006.3193359375,861.3092041015625,0.0,0.0,45.0,0.0,0.0
1732841048831.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.32249450683594,0.0,0.0,0.11854282766580582,0.0,0.0,0.0,9933.630859375,-13029.138671875,890.2415161132812,0.0,0.0,45.0,0.0,0.0
1732841048847.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.186649322509766,0.0,0.0,0.12236271798610687,0.0,0.0,0.0,9902.7109375,-13052.6533203125,918.9284057617188,0.0,0.0,45.0,0.0,0.0
1732841048864.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.04643249511719,0.0,0.0,0.1261765956878662,0.0,0.0,0.0,9870.73828125,-13076.8486328125,947.5701293945312,0.0,0.0,45.0,0.0,0.0
1732841048898.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.90184020996094,0.0,0.0,0.1337246298789978,0.0,0.0,0.0,9837.705078125,-13101.7177734375,1004.2548828125,0.0,0.0,45.0,0.0,0.0
1732841048914.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.74860382080078,0.0,0.0,0.13738885521888733,0.0,0.0,0.0,9802.630859375,-13127.98046875,1031.772705078125,0.0,0.0,45.0,0.0,0.0
1732841048948.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.429542541503906,0.0,0.0,0.14468255639076233,0.0,0.0,0.0,9729.3740234375,-13182.3642578125,1086.5474853515625,0.0,0.0,45.0,0.0,0.0
1732841048948.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.429542541503906,0.0,0.0,0.14468255639076233,0.0,0.0,0.0,9729.3740234375,-13182.3642578125,1086.5474853515625,0.0,0.0,45.0,0.0,0.0
1732841048964.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.26375198364258,0.0,0.0,0.1482301652431488,0.0,0.0,0.0,9691.1884765625,-13210.462890625,1113.1895751953125,0.0,0.0,45.0,0.0,0.0
1732841049014.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.91596984863281,0.0,0.0,0.15867605805397034,0.0,0.0,0.0,9610.82421875,-13269.0439453125,1191.636962890625,0.0,0.0,45.0,0.0,0.0
1732841049031.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.7341423034668,0.0,0.0,0.16212941706180573,0.0,0.0,0.0,9568.666015625,-13299.4765625,1217.5711669921875,0.0,0.0,45.0,0.0,0.0
1732841049048.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.54835510253906,0.0,0.0,0.16551201045513153,0.0,0.0,0.0,9525.4912109375,-13330.4345703125,1242.9739990234375,0.0,0.0,45.0,0.0,0.0
1732841049048.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.54835510253906,0.0,0.0,0.16551201045513153,0.0,0.0,0.0,9525.4912109375,-13330.4345703125,1242.9739990234375,0.0,0.0,45.0,0.0,0.0
1732841049098.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35.16524124145508,0.0,0.0,0.17529438436031342,0.0,0.0,0.0,9436.1435546875,-13393.8291015625,1316.4384765625,0.0,0.0,45.0,0.0,0.0
1732841049114.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.96437072753906,0.0,0.0,0.17848613858222961,0.0,0.0,0.0,9389.12890625,-13426.828125,1340.4080810546875,0.0,0.0,45.0,0.0,0.0
1732841049131.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.75984573364258,0.0,0.0,0.1815936118364334,0.0,0.0,0.0,9341.140625,-13460.2587890625,1363.744873046875,0.0,0.0,45.0,0.0,0.0
1732841049148.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.55175018310547,0.0,0.0,0.18468447029590607,0.0,0.0,0.0,9292.1923828125,-13494.0947265625,1386.956787109375,0.0,0.0,45.0,0.0,0.0
1732841049164.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.34011459350586,0.0,0.0,0.1876794844865799,0.0,0.0,0.0,9242.28515625,-13528.3271484375,1409.448974609375,0.0,0.0,45.0,0.0,0.0
1732841049198.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.12505340576172,0.0,0.0,0.1935463845729828,0.0,0.0,0.0,9191.44140625,-13562.921875,1453.5086669921875,0.0,0.0,45.0,0.0,0.0
1732841049214.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.90327072143555,0.0,0.0,0.19639475643634796,0.0,0.0,0.0,9138.873046875,-13598.3984375,1474.8995361328125,0.0,0.0,45.0,0.0,0.0
1732841049248.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.4499626159668,0.0,0.0,0.20194824039936066,0.0,0.0,0.0,9031.0009765625,-13670.27734375,1516.60546875,0.0,0.0,45.0,0.0,0.0
1732841049248.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.4499626159668,0.0,0.0,0.20194824039936066,0.0,0.0,0.0,9031.0009765625,-13670.27734375,1516.60546875,0.0,0.0,45.0,0.0,0.0
