ts,linPos_x,linPos_y,linPos_z,linVel_x,linVel_y,linVel_z,linAcc_x,linAcc_y,linAcc_z,force_x,force_y,force_z,torque_x,torque_y,torque_z,euler_x,euler_y,euler_z,angVel_x,angVel_y,angVel_z,accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,magnetometer_x,magnetometer_y,magnetometer_z
1732841049264.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.218544006347656,0.0,0.0,0.2046607881784439,0.0,0.0,0.0,8975.712890625,-13706.6416015625,1536.976318359375,0.0,0.0,45.0,0.0,0.0
1732841049298.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.98402404785156,0.0,0.0,0.2098841816186905,0.0,0.0,0.0,8919.5341796875,-13743.265625,1576.203369140625,0.0,0.0,45.0,0.0,0.0
1732841049331.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.50008773803711,0.0,0.0,0.2148469090461731,0.0,0.0,0.0,8803.138671875,-13818.1103515625,1613.472900390625,0.0,0.0,45.0,0.0,0.0
1732841049348.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.253883361816406,0.0,0.0,0.2172832190990448,0.0,0.0,0.0,8743.6796875,-13855.8115234375,1631.7691650390625,0.0,0.0,45.0,0.0,0.0
1732841049348.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.253883361816406,0.0,0.0,0.2172832190990448,0.0,0.0,0.0,8743.6796875,-13855.8115234375,1631.7691650390625,0.0,0.0,45.0,0.0,0.0
1732841049365.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.0048942565918,0.0,0.0,0.21964050829410553,0.0,0.0,0.0,8683.3837890625,-13893.6796875,1649.47216796875,0.0,0.0,45.0,0.0,0.0
1732841049415.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.496379852294922,0.0,0.0,0.22629965841770172,0.0,0.0,0.0,8559.734375,-13970.197265625,1699.4815673828125,0.0,0.0,45.0,0.0,0.0
1732841049432.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31.237060546875,0.0,0.0,0.22839170694351196,0.0,0.0,0.0,8496.41796875,-14008.794921875,1715.1925048828125,0.0,0.0,45.0,0.0,0.0
1732841049448.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.975337982177734,0.0,0.0,0.23044228553771973,0.0,0.0,0.0,8432.337890625,-14047.4609375,1730.5921630859375,0.0,0.0,45.0,0.0,0.0
1732841049465.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.711273193359375,0.0,0.0,0.23237085342407227,0.0,0.0,0.0,8367.5078125,-14086.1728515625,1745.075439453125,0.0,0.0,45.0,0.0,0.0
1732841049498.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.44499397277832,0.0,0.0,0.2361268550157547,0.0,0.0,0.0,8301.9521484375,-14124.908203125,1773.282470703125,0.0,0.0,45.0,0.0,0.0
1732841049515.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.174413681030273,0.0,0.0,0.23788979649543762,0.0,0.0,0.0,8235.154296875,-14163.95703125,1786.52197265625,0.0,0.0,45.0,0.0,0.0
1732841049531.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.901809692382812,0.0,0.0,0.23958715796470642,0.0,0.0,0.0,8167.67236328125,-14202.9775390625,1799.2689208984375,0.0,0.0,45.0,0.0,0.0
1732841049548.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.62726402282715,0.0,0.0,0.2412361353635788,0.0,0.0,0.0,8099.52197265625,-14241.953125,1811.652587890625,0.0,0.0,45.0,0.0,0.0
1732841049565.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.350826263427734,0.0,0.0,0.2428002655506134,0.0,0.0,0.0,8030.71435546875,-14280.8642578125,1823.39892578125,0.0,0.0,45.0,0.0,0.0
1732841049598.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.072595596313477,0.0,0.0,0.24573762714862823,0.0,0.0,0.0,7961.271484375,-14319.6943359375,1845.458251953125,0.0,0.0,45.0,0.0,0.0
1732841049615.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.790996551513672,0.0,0.0,0.24710416793823242,0.0,0.0,0.0,7890.7958984375,-14358.6484375,1855.720703125,0.0,0.0,45.0,0.0,0.0
1732841049648.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.223182678222656,0.0,0.0,0.24963106215000153,0.0,0.0,0.0,7748.11474609375,-14436.142578125,1874.6973876953125,0.0,0.0,45.0,0.0,0.0
1732841049648.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.223182678222656,0.0,0.0,0.24963106215000153,0.0,0.0,0.0,7748.11474609375,-14436.142578125,1874.6973876953125,0.0,0.0,45.0,0.0,0.0
1732841049665.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.9371280670166,0.0,0.0,0.2507948577404022,0.0,0.0,0.0,7675.9443359375,-14474.64453125,1883.4373779296875,0.0,0.0,45.0,0.0,0.0
1732841049698.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.649736404418945,0.0,0.0,0.2529008686542511,0.0,0.0,0.0,7603.2431640625,-14512.96484375,1899.253173828125,0.0,0.0,45.0,0.0,0.0
1732841049732.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.069011688232422,0.0,0.0,0.25474560260772705,0.0,0.0,0.0,7455.75927734375,-14589.28125,1913.10693359375,0.0,0.0,45.0,0.0,0.0
1732841049748.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.777095794677734,0.0,0.0,0.2555530071258545,0.0,0.0,0.0,7381.3310546875,-14627.078125,1919.17041015625,0.0,0.0,45.0,0.0,0.0
1732841049748.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.777095794677734,0.0,0.0,0.2555530071258545,0.0,0.0,0.0,7381.3310546875,-14627.078125,1919.17041015625,0.0,0.0,45.0,0.0,0.0
1732841049765.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.4842529296875,0.0,0.0,0.2562920153141022,0.0,0.0,0.0,7306.47509765625,-14664.61328125,1924.7203369140625,0.0,0.0,45.0,0.0,0.0
1732841049815.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.895437240600586,0.0,0.0,0.2580728828907013,0.0,0.0,0.0,7155.38720703125,-14738.9228515625,1938.0943603515625,0.0,0.0,45.0,0.0,0.0
1732841049832.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.599706649780273,0.0,0.0,0.2585203945636749,0.0,0.0,0.0,7079.21728515625,-14775.66015625,1941.4552001953125,0.0,0.0,45.0,0.0,0.0
1732841049848.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.303464889526367,0.0,0.0,0.2589021921157837,0.0,0.0,0.0,7002.7275390625,-14812.06640625,1944.3223876953125,0.0,0.0,45.0,0.0,0.0
1732841049848.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.303464889526367,0.0,0.0,0.2589021921157837,0.0,0.0,0.0,7002.7275390625,-14812.06640625,1944.3223876953125,0.0,0.0,45.0,0.0,0.0
1732841049898.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.70975685119629,0.0,0.0,0.25960591435432434,0.0,0.0,0.0,6848.86865234375,-14883.8330078125,1949.6072998046875,0.0,0.0,45.0,0.0,0.0
1732841049915.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.412269592285156,0.0,0.0,0.2596970200538635,0.0,0.0,0.0,6771.498046875,-14919.1923828125,1950.29150390625,0.0,0.0,45.0,0.0,0.0
1732841049932.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.11467933654785,0.0,0.0,0.25971633195877075,0.0,0.0,0.0,6693.91796875,-14954.1591796875,1950.4365234375,0.0,0.0,45.0,0.0,0.0
1732841049948.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.817068099975586,0.0,0.0,0.2596622705459595,0.0,0.0,0.0,6616.1513671875,-14988.728515625,1950.030517578125,0.0,0.0,45.0,0.0,0.0
1732841049965.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.519515991210938,0.0,0.0,0.25953683257102966,0.0,0.0,0.0,6538.22265625,-15022.8857421875,1949.0885009765625,0.0,0.0,45.0,0.0,0.0
1732841049998.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.222110748291016,0.0,0.0,0.2590703070163727,0.0,0.0,0.0,6460.15576171875,-15056.6201171875,1945.5849609375,0.0,0.0,45.0,0.0,0.0
1732841050015.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.92523956298828,0.0,0.0,0.2587246596813202,0.0,0.0,0.0,6382.0546875,-15089.8916015625,1942.9891357421875,0.0,0.0,45.0,0.0,0.0
1732841050048.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.332759857177734,0.0,0.0,0.25782856345176697,0.0,0.0,0.0,6225.67626953125,-15155.0791015625,1936.259521484375,0.0,0.0,45.0,0.0,0.0
1732841050048.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.332759857177734,0.0,0.0,0.25782856345176697,0.0,0.0,0.0,6225.67626953125,-15155.0791015625,1936.259521484375,0.0,0.0,45.0,0.0,0.0
1732841050065.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.037309646606445,0.0,0.0,0.2572673261165619,0.0,0.0,0.0,6147.44580078125,-15186.98046875,1932.0447998046875,0.0,0.0,45.0,0.0,0.0
1732841050099.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.742502212524414,0.0,0.0,0.2559357285499573,0.0,0.0,0.0,6069.2216796875,-15218.41015625,1922.044677734375,0.0,0.0,45.0,0.0,0.0
1732841050115.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.449222564697266,0.0,0.0,0.2551731765270233,0.0,0.0,0.0,5991.244140625,-15249.27734375,1916.3179931640625,0.0,0.0,45.0,0.0,0.0
1732841050148.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.86536979675293,0.0,0.0,0.2534092366695404,0.0,0.0,0.0,5835.54296875,-15309.537109375,1903.071044921875,0.0,0.0,45.0,0.0,0.0
1732841050148.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.86536979675293,0.0,0.0,0.2534092366695404,0.0,0.0,0.0,5835.54296875,-15309.537109375,1903.071044921875,0.0,0.0,45.0,0.0,0.0
1732841050165.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.574983596801758,0.0,0.0,0.2524148225784302,0.0,0.0,0.0,5757.87744140625,-15338.9150390625,1895.60302734375,0.0,0.0,45.0,0.0,0.0
1732841050199.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.285737991333008,0.0,0.0,0.25024116039276123,0.0,0.0,0.0,5680.36865234375,-15367.787109375,1879.2791748046875,0.0,0.0,45.0,0.0,0.0
1732841050232.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.713577270507812,0.0,0.0,0.24778114259243011,0.0,0.0,0.0,5526.62353515625,-15423.744140625,1860.8046875,0.0,0.0,45.0,0.0,0.0
1732841050249.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.429645538330078,0.0,0.0,0.24644486606121063,0.0,0.0,0.0,5450.12353515625,-15450.9423828125,1850.7694091796875,0.0,0.0,45.0,0.0,0.0
1732841050249.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.429645538330078,0.0,0.0,0.24644486606121063,0.0,0.0,0.0,5450.12353515625,-15450.9423828125,1850.7694091796875,0.0,0.0,45.0,0.0,0.0
1732841050299.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.866430282592773,0.0,0.0,0.24202989041805267,0.0,0.0,0.0,5297.98046875,-15503.76953125,1817.613525390625,0.0,0.0,45.0,0.0,0.0
1732841050316.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.58908462524414,0.0,0.0,0.24041461944580078,0.0,0.0,0.0,5222.87109375,-15529.232421875,1805.4830322265625,0.0,0.0,45.0,0.0,0.0
1732841050332.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.31359100341797,0.0,0.0,0.23875033855438232,0.0,0.0,0.0,5148.14208984375,-15554.166015625,1792.9844970703125,0.0,0.0,45.0,0.0,0.0
1732841050349.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.040000915527344,0.0,0.0,0.23700730502605438,0.0,0.0,0.0,5073.81201171875,-15578.572265625,1779.89453125,0.0,0.0,45.0,0.0,0.0
1732841050365.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.76841163635254,0.0,0.0,0.2352248728275299,0.0,0.0,0.0,4999.9111328125,-15602.447265625,1766.5087890625,0.0,0.0,45.0,0.0,0.0
1732841050399.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.498863220214844,0.0,0.0,0.2314257025718689,0.0,0.0,0.0,4926.45361328125,-15625.7958984375,1737.9774169921875,0.0,0.0,45.0,0.0,0.0
1732841050415.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.23366928100586,0.0,0.0,0.2294294685125351,0.0,0.0,0.0,4854.07763671875,-15648.4306640625,1722.9859619140625,0.0,0.0,45.0,0.0,0.0
1732841050432.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.97076416015625,0.0,0.0,0.2273542284965515,0.0,0.0,0.0,4782.22265625,-15670.5400390625,1707.4012451171875,0.0,0.0,45.0,0.0,0.0
1732841050449.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.710235595703125,0.0,0.0,0.22524648904800415,0.0,0.0,0.0,4710.91796875,-15692.12109375,1691.5723876953125,0.0,0.0,45.0,0.0,0.0
1732841050466.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.452123641967773,0.0,0.0,0.22302842140197754,0.0,0.0,0.0,4640.17919921875,-15713.185546875,1674.9149169921875,0.0,0.0,45.0,0.0,0.0
1732841050499.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.196550369262695,0.0,0.0,0.21850456297397614,0.0,0.0,0.0,4570.04296875,-15733.7255859375,1640.94140625,0.0,0.0,45.0,0.0,0.0
1732841050515.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.946161270141602,0.0,0.0,0.21612627804279327,0.0,0.0,0.0,4501.2412109375,-15753.5478515625,1623.0806884765625,0.0,0.0,45.0,0.0,0.0
1732841050549.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.45363998413086,0.0,0.0,0.21118904650211334,0.0,0.0,0.0,4365.6572265625,-15791.6591796875,1586.0028076171875,0.0,0.0,45.0,0.0,0.0
1732841050549.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.45363998413086,0.0,0.0,0.21118904650211334,0.0,0.0,0.0,4365.6572265625,-15791.6591796875,1586.0028076171875,0.0,0.0,45.0,0.0,0.0
1732841050566.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.211633682250977,0.0,0.0,0.2086315006017685,0.0,0.0,0.0,4298.91796875,-15809.95703125,1566.7958984375,0.0,0.0,45.0,0.0,0.0
1732841050599.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.972558975219727,0.0,0.0,0.2033519446849823,0.0,0.0,0.0,4232.9111328125,-15827.7578125,1527.1470947265625,0.0,0.0,45.0,0.0,0.0
1732841050632.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.509642601013184,0.0,0.0,0.19784574210643768,0.0,0.0,0.0,4104.89599609375,-15861.4404296875,1485.7962646484375,0.0,0.0,45.0,0.0,0.0
1732841050649.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.282925605773926,0.0,0.0,0.1950252801179886,0.0,0.0,0.0,4042.1005859375,-15877.55859375,1464.614990234375,0.0,0.0,45.0,0.0,0.0
1732841050649.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.282925605773926,0.0,0.0,0.1950252801179886,0.0,0.0,0.0,4042.1005859375,-15877.55859375,1464.614990234375,0.0,0.0,45.0,0.0,0.0
1732841050699.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.839256286621094,0.0,0.0,0.1862003207206726,0.0,0.0,0.0,3919.032958984375,-15908.3818359375,1398.340576171875,0.0,0.0,45.0,0.0,0.0
1732841050716.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.625885009765625,0.0,0.0,0.1831689029932022,0.0,0.0,0.0,3859.76220703125,-15922.8662109375,1375.5750732421875,0.0,0.0,45.0,0.0,0.0
1732841050732.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.41598892211914,0.0,0.0,0.1800527274608612,0.0,0.0,0.0,3801.405517578125,-15936.8984375,1352.1729736328125,0.0,0.0,45.0,0.0,0.0
1732841050749.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.209662437438965,0.0,0.0,0.17686262726783752,0.0,0.0,0.0,3743.99072265625,-15950.4853515625,1328.2156982421875,0.0,0.0,45.0,0.0,0.0
1732841050766.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.006994247436523,0.0,0.0,0.17373982071876526,0.0,0.0,0.0,3687.546875,-15963.62890625,1304.763916015625,0.0,0.0,45.0,0.0,0.0
1732841050799.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.807904243469238,0.0,0.0,0.16717474162578583,0.0,0.0,0.0,3632.054931640625,-15976.3447265625,1255.4609375,0.0,0.0,45.0,0.0,0.0
1732841050816.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.616334915161133,0.0,0.0,0.1638152003288269,0.0,0.0,0.0,3578.617431640625,-15988.400390625,1230.231201171875,0.0,0.0,45.0,0.0,0.0
1732841050833.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.428617477416992,0.0,0.0,0.160446897149086,0.0,0.0,0.0,3526.215576171875,-16000.0390625,1204.9356689453125,0.0,0.0,45.0,0.0,0.0
1732841050849.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.244758605957031,0.0,0.0,0.15700913965702057,0.0,0.0,0.0,3474.85400390625,-16011.2724609375,1179.1185302734375,0.0,0.0,45.0,0.0,0.0
1732841050866.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.064839363098145,0.0,0.0,0.1535402536392212,0.0,0.0,0.0,3424.55908203125,-16022.10546875,1153.0677490234375,0.0,0.0,45.0,0.0,0.0
1732841050899.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.888895988464355,0.0,0.0,0.14646245539188385,0.0,0.0,0.0,3375.3427734375,-16032.5458984375,1099.914306640625,0.0,0.0,45.0,0.0,0.0
1732841050933.0,0.0,0.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.557391166687012,0.0,0.0,0.13923482596874237,0.0,0.0,0.0,3282.5244140625,-16051.806640625,1045.6357421875,0.0,0.0,45.0,0.0,0.0
